id,rank,name,slug,profile_url,category,category_name,rank_points,verified,updated_at
imgkit-86d32f3e,1,imgkit,imgkit-86d32f3e,https://harpd.com/rank/imgkit-86d32f3e/,ai-media,AI Media,133,true,2026-08-28T05:03:03.444Z
claude,2,Claude,claude,https://harpd.com/rank/claude/,agents,Agents,0,false,2026-08-27T06:14:04.721Z
perplexity,3,Perplexity,perplexity,https://harpd.com/rank/perplexity/,agents,Agents,0,false,2026-08-27T06:14:34.241Z
gemini,4,Gemini,gemini,https://harpd.com/rank/gemini/,agents,Agents,0,false,2026-08-27T06:14:37.079Z
poe,5,Poe,poe,https://harpd.com/rank/poe/,agents,Agents,0,false,2026-08-27T06:14:38.910Z
langchain,6,LangChain,langchain,https://harpd.com/rank/langchain/,agents,Agents,0,false,2026-08-27T06:14:40.814Z
llamaindex,7,LlamaIndex,llamaindex,https://harpd.com/rank/llamaindex/,agents,Agents,0,false,2026-08-27T06:26:08.275Z
crewai,8,CrewAI,crewai,https://harpd.com/rank/crewai/,agents,Agents,0,false,2026-08-27T06:26:10.324Z
n8n,9,n8n,n8n,https://harpd.com/rank/n8n/,agents,Agents,0,false,2026-08-27T06:26:12.835Z
cursor,10,Cursor,cursor,https://harpd.com/rank/cursor/,developer,Developer,0,false,2026-08-27T06:26:15.322Z
github-copilot,11,GitHub Copilot,github-copilot,https://harpd.com/rank/github-copilot/,developer,Developer,0,false,2026-08-27T06:26:17.618Z
windsurf,12,Windsurf,windsurf,https://harpd.com/rank/windsurf/,developer,Developer,0,false,2026-08-27T06:26:19.551Z
replit,13,Replit,replit,https://harpd.com/rank/replit/,developer,Developer,0,false,2026-08-27T06:26:21.742Z
lovable,14,Lovable,lovable,https://harpd.com/rank/lovable/,developer,Developer,0,false,2026-08-27T06:26:23.522Z
bolt,15,Bolt,bolt,https://harpd.com/rank/bolt/,developer,Developer,0,false,2026-08-27T06:26:25.981Z
vercel,16,Vercel,vercel,https://harpd.com/rank/vercel/,developer,Developer,0,false,2026-08-27T06:26:27.784Z
netlify,17,Netlify,netlify,https://harpd.com/rank/netlify/,developer,Developer,0,false,2026-08-27T06:26:30.132Z
cloudflare,18,Cloudflare,cloudflare,https://harpd.com/rank/cloudflare/,developer,Developer,0,false,2026-08-27T06:26:32.221Z
supabase,19,Supabase,supabase,https://harpd.com/rank/supabase/,developer,Developer,0,false,2026-08-27T06:26:34.696Z
firebase,20,Firebase,firebase,https://harpd.com/rank/firebase/,developer,Developer,0,false,2026-08-27T06:26:36.530Z
posthog,21,PostHog,posthog,https://harpd.com/rank/posthog/,developer,Developer,0,false,2026-08-27T06:26:38.243Z
sentry,22,Sentry,sentry,https://harpd.com/rank/sentry/,developer,Developer,0,false,2026-08-27T06:26:40.552Z
openrouter,23,OpenRouter,openrouter,https://harpd.com/rank/openrouter/,developer,Developer,0,false,2026-08-27T06:26:42.868Z
browserbase,24,Browserbase,browserbase,https://harpd.com/rank/browserbase/,developer,Developer,0,false,2026-08-27T06:26:45.200Z
semrush,25,Semrush,semrush,https://harpd.com/rank/semrush/,seo,SEO,0,false,2026-08-27T06:26:47.112Z
ahrefs,26,Ahrefs,ahrefs,https://harpd.com/rank/ahrefs/,seo,SEO,0,false,2026-08-27T06:26:49.034Z
screaming-frog-seo-spider,27,Screaming Frog SEO Spider,screaming-frog-seo-spider,https://harpd.com/rank/screaming-frog-seo-spider/,seo,SEO,0,false,2026-08-27T06:26:51.394Z
frase,28,Frase,frase,https://harpd.com/rank/frase/,seo,SEO,0,false,2026-08-27T06:26:53.999Z
google-search-console,29,Google Search Console,google-search-console,https://harpd.com/rank/google-search-console/,seo,SEO,0,false,2026-08-27T06:26:56.797Z
notion,30,Notion,notion,https://harpd.com/rank/notion/,productivity,Productivity,0,false,2026-08-27T06:26:59.964Z
linear,31,Linear,linear,https://harpd.com/rank/linear/,productivity,Productivity,0,false,2026-08-27T06:27:02.588Z
figma,32,Figma,figma,https://harpd.com/rank/figma/,productivity,Productivity,0,false,2026-08-27T06:27:05.089Z
zapier,33,Zapier,zapier,https://harpd.com/rank/zapier/,productivity,Productivity,0,false,2026-08-27T06:27:07.372Z
make,34,Make,make,https://harpd.com/rank/make/,productivity,Productivity,0,false,2026-08-27T06:27:09.897Z
canva,35,Canva,canva,https://harpd.com/rank/canva/,productivity,Productivity,0,false,2026-08-27T06:27:12.420Z
midjourney,36,Midjourney,midjourney,https://harpd.com/rank/midjourney/,ai-media,AI Media,0,false,2026-08-27T06:27:14.301Z
elevenlabs,37,ElevenLabs,elevenlabs,https://harpd.com/rank/elevenlabs/,ai-media,AI Media,0,false,2026-08-27T06:27:16.392Z
runway,38,Runway,runway,https://harpd.com/rank/runway/,ai-media,AI Media,0,false,2026-08-27T06:27:18.952Z
descript,39,Descript,descript,https://harpd.com/rank/descript/,ai-media,AI Media,0,false,2026-08-27T06:27:20.805Z
adobe-firefly,40,Adobe Firefly,adobe-firefly,https://harpd.com/rank/adobe-firefly/,ai-media,AI Media,0,false,2026-08-27T06:27:22.754Z
see-io,41,see.io,see-io,https://harpd.com/rank/see-io/,agents,Agents,0,false,2026-08-27T06:27:25.989Z
tutti,42,Tutti,tutti,https://harpd.com/rank/tutti/,marketing,Marketing,0,false,2026-08-27T06:27:29.163Z
joni,43,JONI,joni,https://harpd.com/rank/joni/,agents,Agents,0,false,2026-08-27T06:27:30.863Z
outrank,44,Outrank,outrank,https://harpd.com/rank/outrank/,seo,SEO,0,false,2026-08-27T06:27:32.653Z
orynth,45,Orynth,orynth,https://harpd.com/rank/orynth/,crypto,Crypto,0,false,2026-08-27T06:27:35.155Z
crowdreply,46,CrowdReply,crowdreply,https://harpd.com/rank/crowdreply/,seo,SEO,0,false,2026-08-27T06:27:36.845Z
comp-ai,47,Comp AI,comp-ai,https://harpd.com/rank/comp-ai/,security,Security,0,false,2026-08-27T06:27:38.683Z
zerorank,48,ZeroRank,zerorank,https://harpd.com/rank/zerorank/,seo,SEO,0,false,2026-08-27T06:27:40.528Z
pecan-ai,49,Pecan AI,pecan-ai,https://harpd.com/rank/pecan-ai/,agents,Agents,0,false,2026-08-27T06:27:42.909Z
latamhire,50,LATAMHire,latamhire,https://harpd.com/rank/latamhire/,hiring,Hiring,0,false,2026-08-27T06:27:44.641Z
